db_var,census_var,oldlabel,newlabel
RACE06_E,DP05_0044E,Estimate!!RACE!!Total population!!One race!!Asian,Estimate!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo Nation
RACE06_M,DP05_0044M,Margin of Error!!RACE!!Total population!!One race!!Asian,Margin of Error!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo Nation
RACE06_PE,DP05_0044PE,Percent!!RACE!!Total population!!One race!!Asian,Percent!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo Nation
RACE06_PM,DP05_0044PM,Percent Margin of Error!!RACE!!Total population!!One race!!Asian,Percent Margin of Error!!RACE!!Total population!!One race!!American Indian and Alaska Native!!Navajo Nation
RACE07_E,DP05_0052E,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Estimate!!RACE!!Total population!!One race!!Asian!!Korean
RACE07_M,DP05_0052M,Margin of Error!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Margin of Error!!RACE!!Total population!!One race!!Asian!!Korean
RACE07_PE,DP05_0052PE,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Percent!!RACE!!Total population!!One race!!Asian!!Korean
RACE07_PM,DP05_0052PM,Percent Margin of Error!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander,Percent Margin of Error!!RACE!!Total population!!One race!!Asian!!Korean
RACE08_E,DP05_0057E,Estimate!!RACE!!Total population!!One race!!Some Other Race,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian
RACE08_M,DP05_0057M,Margin of Error!!RACE!!Total population!!One race!!Some Other Race,Margin of Error!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian
RACE08_PE,DP05_0057PE,Percent!!RACE!!Total population!!One race!!Some Other Race,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian
RACE08_PM,DP05_0057PM,Percent Margin of Error!!RACE!!Total population!!One race!!Some Other Race,Percent Margin of Error!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian
RACE09_E,DP05_0058E,Estimate!!RACE!!Total population!!Two or More Races,Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan
RACE09_M,DP05_0058M,Margin of Error!!RACE!!Total population!!Two or More Races,Margin of Error!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan
RACE09_PE,DP05_0058PE,Percent!!RACE!!Total population!!Two or More Races,Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan
RACE09_PM,DP05_0058PM,Percent Margin of Error!!RACE!!Total population!!Two or More Races,Percent Margin of Error!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan
HISL01_E,DP05_0072E,Estimate!!HISPANIC OR LATINO AND RACE!!Total population,Estimate!!Race alone or in combination with one or more other races!!Total population!!Asian
HISL01_M,DP05_0072M,Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population,Margin of Error!!Race alone or in combination with one or more other races!!Total population!!Asian
